MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
Laptops_Atct_1,,Individuelle Laptops,-3,,,0
Laptops_Atct_2,,Beim Zubehör sparen,-3,,,0
Lighting_Atct_1,,Bei der Beleuchtung sparen,-3,,,0
Lighting_Atct_2,,Neues für Ihr Wohnzimmer,-3,,,0
Magazines_Atct_1,,Photoritz-Magazin,-3,,,0
Magazines_Atct_2,,SocietyTime-Magazin,-3,,,0
Meat_Atct_1,,Gegrillt mit Honigkruste,-3,,,0
Meat_Atct_2,,Sashimi-Lachs,-3,,,0
Medicines_Atct_1,,Automatische Nachfüllungen,-3,,,0
Medicines_Atct_2,,Natürliche Vitamine,-3,,,0
SubscribeAndSave,,Abonnieren und sparen,-3,,,0
SubscribeToNewsletters,,Newsletter abonnieren,-3,,,0
SubscribeToMagazines,,Econo Sense-Magazin,-3,,,0
Newsletters_Atct_1,,Newsletter abonnieren,-3,,,0
Newsletters_Atct_2,,Delish-Magazin,-3,,,0
Tablets_Atct_1,,Leistung auf Abruf,-3,,,0
Tablets_Atct_2,,Fertig für die Schule,-3,,,0
Tableware_Atct_1,,Mix und Match,-3,,,0
Tableware_Atct_2,,Mix und Match - Teller,-3,,,0
Vegetables_Atct_1,,Feldkarotten,-3,,,0
Vegetables_Atct_2,,Abgepackter Salatmix,-3,,,0
Vitamins_Atct_1,,Natürliche Vitamine,-3,,,0
Vitamins_Atct_2,,Anti-Fieber Gelkapseln,-3,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Lange Lebensdauer</p>       <p id="bulbs">Glühlampen</p>      </div>      <div class="bannerLine">       <p id="LongLife">Glühlampen mit langer Lebensdauer</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-3,,,0
BoltsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/boltsLandingPage/styles.css"/>    <div id="Bolts Banner" class="Banner">     <div id="boltsbgImg"></div>      <div class="bannerText">      <div class="line1">       <span id="new">Neu!</span><span id="Tamper"> Manipulationssichere Schrauben</span>      </div>       <div class="line2">       Hochwertige Befestigungselemente      </div>     </div>    </div>,-3,,,0
ScrewsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/screwsLandingPage/styles.css"/>    <div id="ScrewsBanner" class="Banner">     <div class="bannerContent">      <img id="Screws" src="[imagePath]rwdWebAssets/screwsLandingPage/subcat_screws_herobanner.png">      <div class="textBlock">       <p id="HighLightText">BXR BUILDERS</p>       <p id="SubText"> Maschinenschrauben </p>      </div>     </div>    </div>,-3,,,0
NutsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/nutsLandingPage/styles.css"/>    <div id="NutsBanner" class="Banner">     <div id="Bannercontent">       <img id="Wrench" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_wrench.png">       <div class="textField">        <p id="OrangeText">Edelstahl</p>        <p id="subText">Stahlschrauben</p>       </div>       <img id="Tilenuts1" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_nuts_double.png">      </div>    </div>,-3,,,0
HardwareDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="Hardware Banner" class="Banner">     <div id="BannerContent">      <img id="Lighting" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_hardware_herobanner_lighting.png">            <img id="screwsRow" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_hardware_herobanner_screws.png">            <div id="singleBlock">       <p class="quality">Qualitätsprodukte</p>      </div>            <div id="secondBlock">       <p class="GreatPrices">Attraktive Preise</p>      </div>      <div class="textBlock">       <p class="quality">Qualitätsprodukte</p>       <p class="GreatPrices">Attraktive Preise</p>      </div>     </div>    </div>,-3,,,0
HardwareDeptLeftAdImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="NutsBanner" class="espotNuts">     <div id="Bannercontent">      <img id="Wrench" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/subcat_nuts_herobanner_wrench.png">      <div class="textField">       <p id="OrangeText">Edelstahl</p>       <p id="subText">Stahlschrauben</p>      </div>      <img id="Tilenuts1" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/subcat_nuts_herobanner_nuts_double.png">       </div>    </div>,-3,,,0
HardwareDeptRightAdImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="espot2" class="espotLighting">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Lange Lebensdauer</p>       <p id="bulbs">Glühlampen</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-3,,,0
HardwareESpotCategoryTitle,,Einkauf von ...,-3,,,0
HardwareESpotCatalogEntryTitle,,Meistgekaufte Produkte,-3,,,0
FastenersPageTab1,,Sie benötigen möglcerweise...,-3,,,0
